text,sentiment,eof,responsiveness,accuracy
"এই সিদ্ধান্ত সঠিক সরকারের, এতে গ্রাহক উপকৃত হবে। ১৫ লাখ পর্যন্ত টিন এর বোঝা বন্ধ করা হোক", positive, high, na, na
সকল ধরণের শিক্ষা প্রতিষ্ঠানের শিক্ষকদের প্রাইভেট পড়ানো বন্ধ করার জন্য সরকারের বিজ্ঞপ্তি জারি চাই, neutral, na, na, na
১৫ লাখ পর্যন্ত ৫% সুদ করা হোক, neutral, na, na, na
আলো ১৫ লাখ টাকা পর্যন্ত সার্টিফিকেট ছাড়া, neutral, na, na, na
"রিয়াররা কিনতে পারবে, প্রবাসীরা কিনতে পারবে না কেন?", neutral, na, na, na
দশ বিশ ত্রিশ লক্ষ পর্যন্ত একটি সিদ্ধান্ত নেওয়া জরুরী শুধুমাত্র যারা সঞ্চয় পত্রের উপর নির্ভরশীল, neutral, na, na, na
একটুতে অনেক ধন্যবাদ আপনাকে, positive, na, na, na
সরকার কোনো অনুরোধে ৫-১০ লক্ষ টাকা পর্যন্ত টিন সার্টিফিকেট বাতিল হোক, neutral, na, na, na
খুব ভালো সিদ্ধান্ত, positive, high, na, na
সঞ্চয় পত্র কেনার জন্য পুরুষের বয়স পঞ্চাশ ও লিমিট পঞ্চাশ লক্ষ টাকা করা উচিত কারণ এই বয়সের পর অনেক মানুষ কাজ করে রোজগার করতে পারে না, neutral, na, na, na
"প্রবাসীরা, এখন আইডি দিয়ে কিনতে পারবে", neutral, na, na, na
বিপুল মন্দার কাছে এখন ৪ জনগণের শোষণ করা বাদ দিয়ে উদারনীতি গ্রহণ করুন, negative, na, na, na
"সরকারি কর্মকর্তা কর্মচারী অবসর নেয়ার সময়ে, সব মিলিয়ে যে পরিমাণ অর্থ পাবেন সেই পরিমাণের চেয়ে বেশি টাকার পেনশনের সঞ্চয়পত্র ক্রয়ের সুযোগ দেওয়া হোক", neutral, na, na, na
বাজে কথা, negative, na, na, na
নিয়মকানুন শীতল করলে একটু ভালো হতো, neutral, high, na, na
শেষ প্রশ্নের জন্য ধন্যবাদ। টুপি খুলে ফেলুন।, positive, na, na, na
কেন টিন সার্টিফিকেট?, neutral, na, na, na
সব চোরি করে খাওয়ার ধান্দা, negative, na, na, na
সঞ্চয়পত্রে যেন রক্তশোষণের না হয়, neutral, na, na, na
প্রতি মাসে মুনাফা দিলে সবাই অনেক উপকার হবে, positive, high, na, na
টিন জমা কি দিতেই হবে, neutral, na, na, na
ভালো খবর, positive, na, na, na
এর যে পাঁচ লাখের উপরে গেলে আয়কর রিটার্ন দিতে হয় এটা যদি বাতিল করা হয় তাহলে অবশ্যই সঞ্চয়পত্রের দিকে মানুষ বাড়বে, neutral, na, na, na
ফালতু, negative, na, na, na
সঞ্চয়পত্র সুদের হার কি সত্যি? নিরাপত্তা কত?, neutral, na, na, na
সঞ্চয়পত্রে গ্র্যাচুইটি হোল্ডারদের জন্য কোনো সুবিধা আছে কি? গ্র্যাচুইটি না থাকলে তারা বৃদ্ধ বয়সে কীভাবে তাদের জীবনযাত্রার ব্যয় বহন করেছে?, negative, na, na, na
