text,sentiment,eof,responsiveness,accuracy
"আমি একবার ফেল করেছি, আবার আবেদন করেছি। পরীক্ষা দিয়েছি কিন্তু রেজাল্টের এসএমএস পাইনি। পরে জানতে পারি তারিখ অটো হয়েছে। এখন বুঝতে পারছি না কীভাবে লার্নার বের করবো। কেউ সাহায্য করতে পারবেন?",neutral,Low,Slow,Low
"আপনাদের মতো কিছু সাংবাদিক আছে যারা সরকারের দালাল। এরা ভালো খবর প্রচার করে না। আমি লাইসেন্সের ইন্টারভিউ দিয়েছি, পাস করেছি, ব্যাংকে টাকা জমা দিয়েছি। এখনো কাজ হয়নি। আমি কি ডাকাতি করবো?",negative,Low,Slow,Low
ওবায়দুল কাদেরের বকা খাওয়ার পর মাসুদ ভালো হয়ে গেছে,neutral,na,na,na
পরীক্ষা দেওয়ার পর বা পাশ করলে যে ফি দিতে হয় সেটা পাশ হওয়ার পরেও দেওয়া যায়,neutral,na,na,high
সাইকেলের লাইসেন্স দিয়ে কি রিকশা চালানো যাবে?,neutral,na,na,na
"মাসুদ মাল কামাই করে খুলনায় চলে গেছে, মাসুদ ভালো হয়ে যাও",negative,na,na,na
দালাল ছাড়া কোনো দিন সম্ভব হয় না। এক জায়গায় না এক জায়গায় আটকাবে,negative,Low,Slow,Low
"আমাদের জাতি চাপা মার খায়। এক বছরে লাইসেন্স দিতে পারে না, আবার বলে ৭ দিনে দিবে",negative,Low,Slow,Low
"আজকে ৯-১০ মাস আগে ফিঙ্গার দিয়েছি হেভি লাইসেন্সের জন্য, এখনো টাকা জমা দিতে পারিনি",negative,Low,Slow,na
মাসুদ ১:৪১ — ভালো হয়ে যাও,neutral,na,na,na
মাসুদ ভালো হয়ে গেছে,neutral,na,na,na
আমি ২৮ দিনের মধ্যে পেয়ে গেছি,positive,high,fast,high
"আমার ধান ২ বছর হয়ে গেছে, কার্ড পাইনি",negative,Low,Slow,na
আমার নিবন্ধনই হচ্ছে না,negative,Low,Slow,na
"আমার আর ডাকিনি, টাকা, পাস সব হয়ে গেছে",positive,high,fast,high
Good News,positive,na,na,na
মাসুদ,neutral,na,na,na
মাসুদ কি ভালো হয়ে গেছে?,neutral,na,na,na
"একদিনে হয়ে যায় বলছে, কিন্তু ১১ তারিখ থেকে ১৬ তারিখ পর্যন্ত ৩ বার গিয়েছি এখনো স্লিপ পাইনি। ঘুষ ছাড়া ফাইল জমা হয় না",negative,Low,Slow,Low
"আলহামদুলিল্লাহ, একদিনেই লিখিত, ভাইভা, ছবি ও ফিঙ্গারপ্রিন্ট দিয়ে আসলাম",positive,high,fast,high
সব জেলায় কি একই নিয়ম?,neutral,na,na,na
এটা কি সত্য?,neutral,na,na,na
"কক্সবাজার জেলায় লাইসেন্স করতে অনেক কষ্ট হয়। মৌখিক পরীক্ষা, নেশা পরীক্ষা সব আছে। আমি পাশ করেছি, ৩ মাস হয়ে গেছে, এখনো ফিঙ্গার নিচ্ছে না। সব দুর্নীতি",negative,Low,Slow,Low
