text,sentiment,eof,responsiveness,accuracy
?????? ???? ???? ??????? ??? ??? ???? ???? ??? ?? ???? ??? ??????? ???? ??????? ??? ??????, neutral, moderate, na, na
??? ??? ????? ??? ??? ?? ???? ???? ?????? ???? ???? ???? ???? ?????? ??? '????'?, neutral, moderate, na, na
?????? ???? ????????, positive, high, na, na
?????? ???? ??? ?????? ??? ????, negative, low, na, na
"??? ???? ????? ???? ?? ???, ??? ?? ??? ???? ??????? ??? ?????", neutral, high, na, na
"??? ???? ???? ???????? ???? ??? ???, ??? ???? ???? ??? ???? ??? ???? ??? ????? ???? ????", negative, low, na, low
??????? ????? ?????? ????? ???? ???? ???? '????????? ????-????? ??? ????-????? ???? ???? ?????? ???? ??? ??? ?????? ????-????? ???????? ?????????? ????? ???? ???'?, negative, low, na, low
??? ????? ???? ?? ?????? ???????? ????? '?????????? ??????? ??????' ??????? ?? ???????? ????? ?? ??????? ???? ?????? ???? ??? ??? ?? ???? ????? ??????? ???? ????, negative, low, slow, low
"???? ???? ????, ??-????? ?????? ?????????? ????? ???, ??? ???????? ?????? ???", neutral, low, na, na
"??? ????? ???? ?????? ??? ??????, ?????? ?????? ????", negative, low, na, low
???? ????? ???? ??? ???? ??? ?? ????????? ???? ????? ???? ?????, neutral, high, na, na
"??????? ???? ??????? ????? ???????? ????? ???? ?? ??????, ??? ???? ???????? ???? ??????? ???? ??????? ???? ???, ????? ???? ? ???? ?????? ???? ????? ???? ????? ???, ????? ???? ??? ?????? ???? ??????? ???? ???? ??? ?? ???? ???????? ???? ?????", negative, low, slow, na
"??? ????? ??? ????? ???, ???? ?????, ????? ????? ???? ????, ??????", neutral, na, na, na
"????, ??-????? ???????????? ???? ???? ??? ??, ?? ???? ????? ????? ???? ????!", negative, low, na, low
"???? ?????? ??? ?????? ???? ??? ????, ???????", neutral, high, na, na
?????? ???? ???? ????? ?????? ???? ???????? ???, neutral, na, na, na
??? ???? ????????? ???? ??????? ?????? ????? ?????, neutral, high, na, na
"???, ????-????? ???? ??????? ?????? ??? ???, ??? ?? ??????? ????? ???? ?? ?? ????? ?? ?????? ???? ??? ???? ???? ????? ????", neutral, high, na, na
"??? ???? ??? ???? ???? ??????? ?????? ???? ???? ????-????? ???? ??????? ???? ???, ?????? ????-????? ???? ??????? ?? ?????? ??? ???, ??? ?? ?????? ????? ???? ??????? ??? ????? ???? ???? ??? ???? ?????", negative, low, na, na
????? ????? ????, neutral, na, na, na
"??? ???? ??????? ????? ?????? ?????????? ????? ?????? ????, ??? ???? ????? ????? ??????", neutral, high, na, na
??? ?????? ?????????? ???? ???????? ???? ??????? ?????? ????, neutral, moderate, na, na
???? ???? ???? ??? ?????? ?? ??? ??? ???? ????? ??? ?????? ??? ?????? ????, negative, low, na, na
"??? ????? ????? ????, ???? ?? ???????? ??? ???? ???????", neutral, moderate, na, na
"???? ???????? ?? ?????? ????? ????? ????? ?? ???? ?????????? ???? ???? ??? ??? ???? ??????? ????, ??? ?? ?? ???? ????? ???? ????? ????", neutral, low, na, na
"???, ?????? ?????????? ????? ????? ??????? ??? ????? ???? ??? ?????? ?????", neutral, high, na, na
?????? ??????, positive, high, na, na
???????, positive, high, na, na
"??????? ???, ????? ???? ??? ?? ???? ????? ??????? ???? ??????? ?????? ????? ????? ?????", positive, high, fast, high
"?????? ??? ?? ???? ????-????? ???? ??????? ???, ????? ?? ??????? ???? ????", neutral, low, na, na
?? ??????? ???? ???? ????? ?? ??? ????, neutral, na, na, na
"????? ?? ???? ????-????? ???? ????? ???, ????-??????? ?? ??? ?????", negative, low, na, na
??? ??????????? ?????? ?????? ????, neutral, moderate, na, na
?????? ?????? ??????? ??? ?????? ?????? ???? ??? ???? ????, neutral, high, na, na
???????, positive, high, na, na
????-????? ??????? ????? ??? ?????? ?? ???? ??? ?? ??? ???????, negative, low, na, na
"???? ?? ????, ??? ???? ????? ???? ??? ???? ???? ??? ?????? ???? ????? ????? ??? ??? ????? ????? ???? ????? ????? ?????? ???? ???!", negative, low, na, low
?????? ??????, positive, high, na, na
"??? ????? ??? ????? ???, ???? ?????, ????? ????? ???? ????, ??????", neutral, na, na, na
???? ?? ????? ???????????? ???? ???? ??? ?? ?? ???? ????? ?????? ???? ????!, negative, low, slow, low
"???? ?????? ??????????? ?????? ???? ??? ????, ???????", neutral, high, na, na
?????? ???? ???? ????? ?????? ???? ???????? ???, neutral, na, na, na
"???, ???? ????????? ???? ??????? ?????? ????? ?????", neutral, moderate, na, na
"???, ?????????? ???????? ????? ???? ?????? ??????", negative, low, slow, na
????-????? ??????????? ?? ????? ?? ????, negative, low, na, na
"?? ??? ???, '????????? ????? ?????? ???????? ??????? ??? ??? ??? ???' ??? ??? ????", negative, low, slow, low
"???, ????? ????? ???? ????? ???? ????? ???? ???? ???? ????? ????, ??? ????? ????? ???? ????? ???? ????", positive, high, na, na
??? ?? ???? ???? ??????, neutral, na, na, na
???? ??????, positive, high, na, na
"???? ??????? ???? ????? ?????? ??, ???? ???", negative, low, slow, na
"???, ???? ????? ??????? ????? ???? ?????? ???, ??? ??? ????? ????? ??????? ?????? ??????? ????? ???? ?? ??????? ?????? ???? ???? ?? ????? ???? ??? ?? ???", positive, high, na, na
"???? ????? ?? ??? ????? ????? ??????????? ?????, ?? ??????? ? ??? ??????? ???? ??????, ?? ???? ???", neutral, na, na, na
"??????, ??????? ?????? ???? ?? ??????? ??? ?????", neutral, high, na, na
https://youtube.com/channel/UCsfejBCPEwPl1DtCrjcv1Vw, neutral, na, na, na
"??????, ???? ?????? ????? ?????? ?? ????-?????? ???? ??????? ????? ?????, ?????? ???? ????-?????? ???? ??? ???, ?????? ?????????? ???, ?????? ???????????? ????? ?? ???? ????? ??????", negative, low, na, na
"????-????? ???? ??? ???, ?????? ?????????? ???? ????? ???? ????", negative, low, na, na
??-????? ???? ??? ?? ????? ?????? ???, negative, low, na, na
"???? ???? ???? ???? ???? ???????, ????? ????, ??????, ?????? ?????????? ????? ????? ???? ?????????????? ??? ?? ????? ????? ???, ???? ?????? ???? ????? ????? ???? ?? ???? ???? ???? ???? ?????? ????? ????????? ???, ???????????? ???, ????? ???? ????? ??? ?????? ???? ??????? ??? ??? '??????'? ?? ???? ?? ????? ????? ??? ??? '????'? ??? ??? ?????? ???? ???, ????? ??? ??? ??????", negative, low, slow, low
"??????, ???? ???????????? ???? ??? '?????? ?????? ???', ?????? ???? ?????? ???????????? ???? ??? '?????? ??????'? ??????, ??? ?? ?????? ???? ???? ?? ???, ????? ?????", negative, low, na, low
"??????? ??? ??? ?????? ???????? ???, ????, ?? ???? ??? ???? ????????? ??????? ??? ?????? ???? ???, ????? ????????????? ????? ???? ????? ???? ??????? ????? ??? ???? ????? ??????? ???????", negative, low, moderate, na
???? ???? ???? ????? ??? ?????? ?????? ?????????? ???? ??? ?? ???? ????, negative, low, na, na
????????, positive, high, na, na
"??? ???, ?????? ?? ????? ????? ???? ???? ??? ????? ?? ???? ????-????? ?? ??????? ????? ????? ???? ???? ?? ?????? ?????", negative, low, na, na
"????? ?? ?????? ????? ?? ?????????? ??? ??? ???? ?? ????? ??????? ???? ???, ???? ???????", negative, low, na, low
"???? ??????????? ??? ???, ???? ????? ???? ??? ?? ??? ???? ????????????", negative, low, na, na
"???, ???? ???? ??????????? ??????? ???? ??????? ??????? ??????? ??? ?????? ??? ????? ???? ?????, ???? ???? ??????", negative, low, slow, na
??? ???? ??????? ?????? ???? ??????? ?????? ?????????? ??? ???????? ?? ????????? ????? ???? ????????? ???? ???????? ??? ???? ????, neutral, moderate, na, na
??? ?????? ????, positive, high, na, na
"???, ???? ??? ?????? ?? ??????? ???? ??? ?????? ????? ??????? ???? ????", negative, low, na, na
?????!, positive, high, na, na
"???, ????? ??? ??????? ?????? ?????", neutral, na, na, na
???? ???? ????? ????? ?????? ????, positive, na, na, na
???? ????? ?????, neutral, na, na, na
????, neutral, na, na, na
"???, ???? ???? ???????? ???? ????? ??/??/???? ???? ?? ???????????? ??/??/???? ???? ???? ???? ??? ? ?????? ??? ??? ???? ???? ???????? ???? ??????? ????? ???? ????? ????????? ????? ??????? ???? ??????????? ?? ???? ???? ????? ???????? ??? ???? ??? ?? ???? ????? ??? ???????? ????? ??/??/???? ?????? ??? ????? ????? ??? ????? ??????? ???? ??????? ?????? ??? ??? ?? ???, ???? ??????? ??? ???? ????? ???? ?????????", negative, low, slow, low
???? ??? ?. ?. ?. ?????? ??? ?? ???? ????? ???, negative, low, na, low
????????, positive, high, na, na
"???, ?????? ??????????? ????? ??? ???? ???", negative, low, na, na
"???? ??????? ??? ????????, ?? ????", negative, low, na, na
"??? ??? ????, ??????? ??? ???, ??? ?? ????", negative, low, na, low
"????-?????? ??????? ?????? ???, ???? ????? ?????? ????", neutral, high, na, na
"?????? ???, ????? ????????? ???? ??? ???? ?????? ?????? ???? ???? ?????? ??? ???? ???? ???? ?/??/???? ????, ??? ???? ???? ??????? ???????? ??????? ???? ??????? ???? ????? ??????????? ??? ??? ???? ????/????? ???? ?????? ?????????? ???? ?????? ????? ???? ??? ???? ??? ??? ?????? ??? ???? ???? ??????? ??????? ????? ???? ?????", neutral, low, na, na
"??????, ???? ???????? ??? ??? ?????? ??? ??? ??????? ???? ????? ??? ?? ???? ?????", negative, low, na, low
????????? ?????-?????? ????-????????? ?? ?????? ??? ???? ?????? ???? ???????? ?????? ????, neutral, moderate, na, na
???? ?????????, positive, high, na, na
"???, ????? ???? ?????? ?????? ??? ???? ???? ???? ???????? ?????? ???, ??? ???? ???? ??????? ?????? ??? ???? ????? ?????? ???? ???? ??????? ?????? ??? ??? ??? ????? ?????? ??? ???? ??????, ?????? ?? ??? ???? ??? ????? ???? ??????", negative, low, slow, na
????????? ????? ???? ??? ??? ?? ????, negative, low, slow, na
"??????, ???? ??????? ??? ??? ?????? ?????? ????", negative, low, na, low
"???????? ??????? ??????, ???, ???? ????? ???? ????????? ????? ????? ??? ???, ??? ??? ?? ???? ????? ???? ??? ???? ??? ????? ????? ??? ???? ??????? ??????", negative, low, moderate, na
"??????, ?????? ??-????? ???? ??? ?????? ?????? ???, ????? ???? ?????? ?? ???? ?? ????", negative, low, na, na
"?????? ??????, ???? ????? ???? ???? ?????? ???, ????? ??? ??????? ???????? ???? ?????????, ????? ????? ??????? ???? ?. ??????? ??????, ?. ??????? ??????, ?. ??????????", neutral, high, na, na
"???? ???? ????, ?????", positive, na, na, na
"???, ???? ????? ???? ???? ???? ?????? ??? ???? ?????? ???? ??? ??????, ??? ?????? ?????? ??? ????? ?????? ?????? ??? ??????", negative, low, slow, na
"???, ???? ??????????? ????? ???, ?????? ?????? ????? ???? ??? ???? ??????? ????? ?????? ???? ?????", negative, low, na, na
?????????? ????? ????, neutral, na, na, na
"???, ???? ??? ????, ??? ?????? ???? ????", neutral, moderate, na, na
"??? ??????? ?????, ????? ??? ??? ??? ?????? ?????", neutral, moderate, na, na
"???, ???? ???? ?????? ?????????? ??????? ??? ??? ???? ?????? ?????", neutral, na, na, na
?? ??? ????? ????-??? ??????? ???? ???? ?? ?????, negative, low, na, na
"????? ??????? ???, ?????? ???, ????? ?? ????", negative, low, na, na
"???? ?????? ??? ?????? ???? ????? ???, ??? ?????? ?????? ????", negative, low, na, low
"???? ?????? ?????? ?????????? ????? ???, ?????? ???? ??????? ???? ???? ?????? ???? ???? ????? ??? ?????? ?????????? ????? ????? ?? ???? ??????????? ???? ??? ??? ?? ???? ???? ????-nani ???????? ?? ??? ??? ???? ?????? ????? ???? ???? ??????? ???, ???? ?????? ?????????? ?????? ???? ??? ??? ?? ???, ?????? ??? ????? ????? ??? ??? ?????? ???? ??????? ???, ????? ??????? ????? ?????, ???? ??? ??? ??????, ???? ?????? ????? ?????????? ??????? ???, ??? ????? ?? ???? ??????? ??? ?????", negative, low, slow, na
"???, ?????... ??? ???????? ??? ?? ???? ??? ???? ??? ????????, ??? ???????? ???? ?? ????????, ?? ???????? ?? ??? ?????????? ???? ??? ????? ??????, ????? ??? ????? ??????", negative, low, na, na
???? ??????? ???????? ???? ???? ??? ??? ?????????? ?? ????? ????? ??? ???/??????? ????? ????, neutral, moderate, na, na
"???? ??????? ??? ??????, ???????? ??? ??????? ??? ?? ???????? ??? ????? ???? ??? ???? ???? ??? ?????? ??? ????? ???, ??? ???? ???? ??? ???????? ??? ????? ?????? ???? ???, ??? ?? ?????? ????? ?????? ???? ????????", negative, low, na, low
??? ??? ???? ???? ?? ???, negative, na, na, na
"???? ??????? ???? ????????, ?????? ??? ?????? ???? ?????? ????? ??? ?? ???? ?? ????????? ?????? ????? ??????? ?????? ?????? ???? ?? ???? ????????? ???????? ?????? ??? ????? ??????? ?????? ???? ?????? ?????????? ?? ????-?????? ????? ????, ???? ??????? ????? ????? ?? ????????? ?????? ???? ?????? ???????", neutral, moderate, na, na
??????? ???????? ???? ???? ?? ???? ???? ??????, neutral, na, na, na
???? ??? ?? ????, negative, low, na, na
??-????? ????? ????? ???????? ???? ??? ???? ??? ???, neutral, moderate, na, na
"???, ???? ???? ????? ??? ?????? ????-??????? ????", negative, low, na, na
"???, ???? ??????????? ?? ?????? ???, ??? ?? ????", negative, low, na, na
?? ????? ???? ??? ?? ????????? ????????? ?????!, neutral, high, na, na
"????? ?????? ??????????? ?????? ???? ???, ? ????? ???? ????? ????? ??????", neutral, high, na, na
"???? ???? ??????? ??? ??? ???? ?????? ???? ????????? ??? ?? ???? ????, ????? ??????", neutral, moderate, na, na
"????????????????? ???, ??? ???? ???? ????? ??? ???? ????? ???? ???? ????????? ?????? ??? ??? ???????? ?????? ?????????? ???? ??????? ?????? ??? ??? ?? ???? ??????? ???? ??????? ??? ???? ?????? ??? ??????, ???? ??????? ??? ??? ???? ?????? ???? ?????? ????? ?????????? ??? ?????? ?????????? ????????? ????? ????? ??? ?????? ?? ??? ?? ????? ???????????? ?????, ??? ???? ?????? ?????, ??? ???? ??? ??? ?????? ??? ?? ??? ???? ???? ?????? ???? ???? ?????? ????? ???????? ?????? ??? ?????????? ???? ??????? ?????? ???? ??? ??? ???? ???? ???? ???? ??????? ??, ?? ????", negative, low, slow, na
"??????, ???? ????? ???? ?????? ??????? ??? ?????? ????????, ?????? ???", negative, low, slow, low
"????-???? ???? ??? ???? ????? ?????? ???? ?????? ?????? ????, ?? ?????? ???? ??????? ????? ???? ??????? ??? ????", negative, low, slow, na
????????? ??? ?????? ??? ???????, neutral, moderate, na, na
"?? ????? ????? ??? ?? ???????? ????????? ?????????? ?? ??? ???, ????? ?? ????? ????? ???? ?????", negative, low, slow, na
"???, ???? ???? ??????? ??????? ???? ???? ?? ???? ????????, ?? ?????? ??? ??????? ?????? (error.br.app.not.found.by.app.id.and.dob)", negative, low, slow, low
"???, ??-??????? ?????? ?? ????? ?? ?????? ??? ?????", negative, low, na, na
??????? ????, positive, high, na, na
"???, ?????? ????? ???? ??? ???? ?????? ???????", negative, low, slow, low
"??????, ??????? ???????? ?????? ???????????? ????????? ???????? ???? ????????? ???? ????????", neutral, moderate, na, na
"??????, ??????????? ???? ????? ??? ?????, ??? ??????? ??????? ?????", negative, low, slow, low
???????, positive, high, na, na
"???, ???? ??????????? ??? ??? ??, ??? ?? ??? ????? ????? ????? ???? ????? ???? ??? ???? ???? ????", negative, low, na, na
"??????, ???? ??????? ???? ??????? ??/??/???? ?????? ??? ??? ??/??/???? ???? ???? ????? ? ?????? ????? ??????? ????", neutral, moderate, na, na
"???, ????? ??? ?????????? ???? ?????? ??? ??? ??? ?????? ???", negative, low, na, na
"???? ???? ??? ???? ????, ?????? ?????????? ?? ???? ??? ???? ????? ???? ??? ??????? ???? ??? ?????? ?????????? ???? ??? ?? ??? ?????", negative, low, slow, na
??????? ????, positive, high, na, na
"???? ??? ?? ???? ???????, ?? ????? ????? ???? ?? ????", neutral, moderate, na, na
"???, ?????? ?? '???????' ?? ?? ???? ???? ???", negative, low, slow, na
???? ??????????, neutral, na, na, na
????? ?? ???? ???? ??????, neutral, na, na, na
"??? ????-???? ??? ??, ?????? ?????? ?????????? ????? ???, ????? ?????? ???", negative, low, slow, na
???? ????-?????? ???? ?? ???? ???? ????-???? ???? ???? ?? ??? ???? ????? ???? ????-?????? ???? ??????? ????? ??????, negative, low, slow, na
"??????, ??? ????-?????? ??? ?????? ??????? ??? ?? ????, ?????????? ?? ???????", negative, low, na, na
??-????? ???? ??????? ?? ????? ?? ????, negative, low, na, na
"???? ?? ??? ???? ?????, ?????? ???? ?????? ??????????? ??? ????-????? ?????? ?????????? ????? ???? ?? ????", neutral, high, na, na
????? ???? ???? ?? ??? ?????, neutral, na, na, na
"??? ?? ???? ???? ??? ???, ????? ?????? ????", negative, low, na, na
"??????, ???? ????? ????? ?????? ???? ??????? ??? ???? ?????? ???? ??????? ???, ??? ??????? ? ??????? ?????? ????? ????", neutral, moderate, na, na
?????????? ??????? ??????? ???? ??? ??? ?????, negative, low, slow, low
"???? ?????? ??????????? ????? ???? ??? ??????? ????? ?? ????????? ???? ???? ?? ???, ????? ???? ??-????? ?????? ?????????? ????? ??? ????? ??????? ????", negative, low, slow, na
"???, ????????????? ???????? ???????? ???? ??? ???", neutral, moderate, na, na
"?????? ???, ????? ???? ??????? ??? ???? ????? ????????, ??????? ???? ???? ?????? ??? ??? ????? ??????? ??????", neutral, na, na, na
"???, ???? ???????? ??????? ????? ??????, ??? ???? ??????? ???? ??? ??? ???????? ????????????? ??? ???????? ???? ???? ????????? ?? ???? ???, ??? ???????? ??? ??? ??? ??? ????? ??? ? ????? ????????? ????? ???? ????? ???? ????????", negative, low, slow, na
"???, ???? ?????? ?????????? ????? ??? ?????? ???? ??? ???? ?? ???? ???? ?? ??????? ??? ?? ???? ????? ???? ??? ???? ?????? ?????????? ????? ???? ?????", neutral, high, na, na
"??????, ??? ???? ???? ????, ??? ?????? ???? ????? ???, ???? ????????", neutral, moderate, na, na
???? ???? ?????, positive, high, na, na
"?????, ???? ??????, ??????, ?????? ??????????? ???, ????? ?? ???? ???? ???????? ????????? ????????? ?????? ????? ????????", neutral, high, na, na
???? ?????????, positive, high, na, na
"????? ???, ????? ???? ???", neutral, na, na, na
???? ??????, positive, high, na, na
"???? ?????? ???? ?? ?????, ?? ???? ??????", negative, low, slow, na
?? ??? ????? ??? ??? ???????, positive, na, na, na
"????-????? ??????????? ???, ????? ???? ????? ???, ??? ?? ????", negative, low, na, na
????? ??? ????? ???????? ?????, negative, na, na, low
??????? ????, positive, high, na, na
???? ??????, positive, high, na, na
????????, positive, high, na, na
"??????? ?????? ?????????? ????? ????? ??? ??????, ???? ????? ???? ????? ??? ????", neutral, high, na, na
?? ????? ???? ??? ???????, neutral, low, na, na
"????? ????? ?????, ???? ?? ????? ???? ?????", neutral, moderate, na, na
"???, ?????? ??????? ???? ???? ???? ???? ????? ????? ?????????? ?? ??????? ?????? ??? ??? ??????? ??????? ????????????, ?????? ???? ???? ??????? ????????? ??? ??? ?? ??? ??????? ??????? ?????, ????? ????", neutral, high, na, na
"???, ????? ??????? ?????? ????, ???? ??? ??????", neutral, na, na, na
???? ??? ?????? ?????? ?????, neutral, na, na, na
"?????, ?????? ???????? ????? ?????? ???? ???, ????? ??? ??????", neutral, high, na, na
??? ?????? ??? ???? ????, neutral, moderate, na, na
"???? ????-?????? ???? ??????? ???, ????? ????????? ?????? ????", negative, low, na, na
???? ????, neutral, na, na, na
"??? ??? ???? ?/? ?????? ???, ????? ????? ?????/??? ??????? ??? ?? ?????", neutral, moderate, na, na
"?????, ????? ????? ???? ??????? ?????? ??????, ???? ?????? ????? ?? ???? ?????? ?? ????????", negative, low, slow, low
??? ?????? ??? ????? ????? ?????????, positive, high, na, na
"????????????????? ??????, ???? ??? ???? ??????? ??? ??????? ????, ?????????? ?? ???????", neutral, moderate, na, na
