text,sentiment,eof,responsiveness,accuracy
"আমার আপুকে ক্লাস সেভেনে থাকতেই আমার এক কথিত চাচা উপবৃত্তির কথা বলেই ভোটার বানিয়ে দিয়েছিলো মাত্র তেরো বছর বয়সেই, শুধু তার একটা ভোটের জন্য, আমাদের দেশে এসব দুর্নীতি বন্ধ হোক",negative,low,na,low
"বাড়তি ভোট হলে আওয়ামী লীগের লাভ বেশি, মরা মানুষও তখন ভোট দিতে পারে, এটা আওয়ামী লীগের অন্যতম সাফল্য বলতেই হবে",negative,na,na,low
"ভোটার তালিকা করে কোনো লাভ নেই, মানুষ ভোট দেওয়ার ব্যবস্থা তৈরি করতে হবে, তা না হলে ভোটার তালিকা করে লাভ কি",negative,na,na,na
"বাড়ি বাড়ি গিয়ে ঠিকমতো তথ্য নেয় না, মাঠ পর্যায়ের কর্মকর্তা-কর্মচারীরা ঘরে বসে কাজ করে, তাই ক্যাম্প করাই ভালো হবে",negative,low,na,na
"এসব করার দরকার কি, শুধু শুধু টাকা নষ্ট",negative,na,na,na
"জন্ম নিবন্ধন অনলাইন করতে ছয়শো পঞ্চাশ টাকা নেই, এইটা কি ঠিক?",negative,low,na,na
"বাড়ি বাড়ি গিয়ে ভোটার হালনাগাদ করার দরকার নাই তো, হালনাগাদ করতে যত টাকা খরচ হবে তা দুর্নীতিবাজদের পকেট ভরার জন্য, ভোটার হালনাগাদ করবে না আর তারা জানে পাশ করতে ভোট লাগবে না, বিনা ভোটে রাতের আঁধারে পাশ করে নেওয়া যাবে, আল্লাহ যেন সবাইকে হেদায়েত দান করে, আমীন",negative,na,na,low
আওয়ামী লীগের চুরি করার ধান্ধা,negative,na,na,low
"শিক্ষা প্রতিষ্ঠান কি এতোসব বিস্তারিত তথ্য দিবে, দিবে না",negative,low,na,na
বাড়ি বাড়ি গিয়ে হালনাগাদ করাই ভালো,positive,high,na,na
"এ কে এম হুমায়ুন কবীর মনে হয় নেশা করে কথা বলেছে, কেননা স্কুলে সবাই কি পড়াশোনা করে, অনেক ছেলে-মেয়ে স্কুলে পড়াশোনা করে না, তারা বাসায় বা বাড়িতে এবং মাঠে কাজ করে, তাদের কি করে ভোটার করা হবে",negative,low,na,na
ভুল করে সরকারের বাড়ি বাড়ি গিয়ে লোক পাঠানো আর খেসারত দিতে হচ্ছে সাধারণ মানুষের,negative,na,na,na
"যত বড় কর্মকর্তা, মাথা ভর্তি তত বেশি গোবর",negative,na,na,na
তাহলে তো রোহিঙ্গারা হবে ভোটার,negative,na,na,na
এগিয়ে যাবে বাংলাদেশ,positive,na,na,na
যারা পড়াশোনা না করে তাদের কি হবে?,neutral,low,na,na
যারা স্কুল না পড়ে তারা কি করবে?,neutral,low,na,na
দুঃখিত,negative,na,na,na
"মানুষ ভোট দিতে পারছে না, ভোটার হালনাগাদ করে লাভ কি, দেশের অর্থ ব্যয় হবে",negative,na,na,na
